0.000000000000000000e+00,3.339316136337292787e-06
1.251564455569461813e+02,1.208493923128394611e-07
1.254693366708385440e+02,1.201038521661533150e-07
1.257822277847309209e+02,1.193652223346168140e-07
1.260951188986232836e+02,1.186334172881269571e-07
1.264080100125156463e+02,1.179083528216554885e-07
1.267209011264080090e+02,1.171899460305852697e-07
1.270337922403003716e+02,1.164781152865827181e-07
1.273466833541927343e+02,1.157727802139930239e-07
1.276595744680851112e+02,1.150738616667450953e-07
1.279724655819774739e+02,1.143812817057540693e-07
1.282853566958698366e+02,1.136949635768082594e-07
1.285982478097621993e+02,1.130148316889297269e-07
1.289111389236545619e+02,1.123408115931960087e-07
1.292240300375469246e+02,1.116728299620122686e-07
1.295369211514392873e+02,1.110108145688226605e-07
1.298498122653316784e+02,1.103546942682504106e-07
1.301627033792240411e+02,1.097043989766561879e-07
1.304755944931164038e+02,1.090598596531046381e-07
1.307884856070087665e+02,1.084210082807292886e-07
1.311013767209011291e+02,1.077877778484865985e-07
1.314142678347934918e+02,1.071601023332892808e-07
1.317271589486858545e+02,1.065379166825103734e-07
1.320400500625782172e+02,1.059211567968490735e-07
1.323529411764705799e+02,1.053097595135497833e-07
1.326658322903629426e+02,1.047036625899659525e-07
1.329787234042553337e+02,1.041028046874608930e-07
1.332916145181476963e+02,1.035071253556374289e-07
1.336045056320400590e+02,1.029165650168885578e-07
1.339173967459324217e+02,1.023310649512621634e-07
1.342302878598247844e+02,1.017505672816319831e-07
1.345431789737171471e+02,1.011750149591679488e-07
1.348560700876095098e+02,1.006043517490989927e-07
1.351689612015018724e+02,1.000385222167616338e-07
1.354818523153942351e+02,9.947747171392746279e-08
1.357947434292865978e+02,9.892114636540383579e-08
1.361076345431789605e+02,9.836949305590056197e-08
1.364205256570713516e+02,9.782245941715757044e-08
1.367334167709637143e+02,9.727999381532696481e-08
1.370463078848560770e+02,9.674204533860361577e-08
1.373591989987484396e+02,9.620856378509947420e-08
1.376720901126408023e+02,9.567949965095523871e-08
1.379849812265331650e+02,9.515480411868460001e-08
1.382978723404255277e+02,9.463442904574566206e-08
1.386107634543178904e+02,9.411832695333447120e-08
1.389236545682102530e+02,9.360645101539575628e-08
1.392365456821026157e+02,9.309875504784628727e-08
1.395494367959950068e+02,9.259519349800542612e-08
1.398623279098873695e+02,9.209572143422957430e-08
1.401752190237797322e+02,9.160029453574440250e-08
1.404881101376720949e+02,9.110886908267208328e-08
1.408010012515644576e+02,9.062140194624825902e-08
1.411138923654568202e+02,9.013785057922502629e-08
1.414267834793491829e+02,8.965817300645576759e-08
1.417396745932415456e+02,8.918232781565796591e-08
1.420525657071339083e+02,8.871027414835005804e-08
1.423654568210262710e+02,8.824197169095866069e-08
1.426783479349186621e+02,8.777738066609247673e-08
1.429912390488110248e+02,8.731646182397949359e-08
1.433041301627033874e+02,8.685917643406333112e-08
1.436170212765957501e+02,8.640548627675637001e-08
1.439299123904881128e+02,8.595535363534535938e-08
1.442428035043804755e+02,8.550874128804704179e-08
1.445556946182728382e+02,8.506561250020994447e-08
1.448685857321652009e+02,8.462593101665978222e-08
1.451814768460575635e+02,8.418966105418526933e-08
1.454943679599499262e+02,8.375676729416120382e-08
1.458072590738423173e+02,8.332721487530630917e-08
1.461201501877346800e+02,8.290096938657284282e-08
1.464330413016270427e+02,8.247799686016505936e-08
1.467459324155194054e+02,8.205826376468418619e-08
1.470588235294117680e+02,8.164173699839709236e-08
1.473717146433041307e+02,8.122838388262613610e-08
1.476846057571964934e+02,8.081817215525776900e-08
1.479974968710888561e+02,8.041106996436721022e-08
1.483103879849812188e+02,8.000704586195719212e-08
1.486232790988735815e+02,7.960606879780820996e-08
1.489361702127659441e+02,7.920810811343797256e-08
1.492490613266583352e+02,7.881313353616788358e-08
1.495619524405506979e+02,7.842111517329471371e-08
1.498748435544430606e+02,7.803202350636453881e-08
1.501877346683354233e+02,7.764582938554780586e-08
1.505006257822277860e+02,7.726250402411286653e-08
1.508135168961201487e+02,7.688201899299629742e-08
1.511264080100125113e+02,7.650434621546786307e-08
1.514392991239048740e+02,7.612945796188846727e-08
1.517521902377972367e+02,7.575732684455908103e-08
1.520650813516895994e+02,7.538792581265884716e-08
1.523779724655819905e+02,7.502122814727065438e-08
1.526908635794743532e+02,7.465720745649261892e-08
1.530037546933667159e+02,7.429583767063319756e-08
1.533166458072590785e+02,7.393709303748899214e-08
1.536295369211514412e+02,7.358094811770328696e-08
1.539424280350438039e+02,7.322737778020373079e-08
1.542553191489361666e+02,7.287635719771762830e-08
1.545682102628285293e+02,7.252786184236335855e-08
1.548811013767208919e+02,7.218186748131661035e-08
1.551939924906132546e+02,7.183835017254956826e-08
1.555068836045056457e+02,7.149728626064212295e-08
1.558197747183980084e+02,7.115865237266341172e-08
1.561326658322903711e+02,7.082242541412240540e-08
1.564455569461827338e+02,7.048858256498615212e-08
1.567584480600750965e+02,7.015710127576468506e-08
1.570713391739674591e+02,6.982795926366095340e-08
1.573842302878598218e+02,6.950113450878462466e-08
1.576971214017521845e+02,6.917660525042879261e-08
1.580100125156445472e+02,6.885434998340806856e-08
1.583229036295369099e+02,6.853434745445710312e-08
1.586357947434293010e+02,6.821657665868833412e-08
1.589486858573216637e+02,6.790101683610794159e-08
1.592615769712140263e+02,6.758764746818858041e-08
1.595744680851063890e+02,6.727644827449837443e-08
1.598873591989987517e+02,6.696739920938463693e-08
1.602002503128911144e+02,6.666048045871158941e-08
1.605131414267834771e+02,6.635567243665091399e-08
1.608260325406758398e+02,6.605295578252421318e-08
1.611389236545682024e+02,6.575231135769654295e-08
1.614518147684605651e+02,6.545372024251973557e-08
1.617647058823529278e+02,6.515716373332508852e-08
1.620775969962453189e+02,6.486262333946397694e-08
1.623904881101376816e+02,6.457008078039609851e-08
1.627033792240300443e+02,6.427951798282374918e-08
1.630162703379224070e+02,6.399091707787209022e-08
1.633291614518147696e+02,6.370426039831395065e-08
1.636420525657071323e+02,6.341953047583868860e-08
1.639549436795994950e+02,6.313671003836417197e-08
1.642678347934918577e+02,6.285578200739112395e-08
1.645807259073842204e+02,6.257672949539921142e-08
1.648936170212765830e+02,6.229953580328376437e-08
1.652065081351689741e+02,6.202418441783291479e-08
1.655193992490613368e+02,6.175065900924395049e-08
1.658322903629536995e+02,6.147894342867846033e-08
1.661451814768460622e+02,6.120902170585550337e-08
1.664580725907384249e+02,6.094087804668208713e-08
1.667709637046307876e+02,6.067449683092039917e-08
1.670838548185231502e+02,6.040986260989106396e-08
1.673967459324155129e+02,6.014696010421171057e-08
1.677096370463078756e+02,5.988577420157045387e-08
1.680225281602002383e+02,5.962628995453345563e-08
1.683354192740926294e+02,5.936849257838598979e-08
1.686483103879849921e+02,5.911236744900678673e-08
1.689612015018773548e+02,5.885790010077432008e-08
1.692740926157697174e+02,5.860507622450535351e-08
1.695869837296620801e+02,5.835388166542445717e-08
1.698998748435544428e+02,5.810430242116455994e-08
1.702127659574468055e+02,5.785632463979749194e-08
1.705256570713391682e+02,5.760993461789425264e-08
1.708385481852315309e+02,5.736511879861456774e-08
1.711514392991238935e+02,5.712186376982500033e-08
1.714643304130162846e+02,5.688015626224531193e-08
1.717772215269086473e+02,5.663998314762255061e-08
1.720901126408010100e+02,5.640133143693227070e-08
1.724030037546933727e+02,5.616418827860656627e-08
1.727158948685857354e+02,5.592854095678849508e-08
1.730287859824780980e+02,5.569437688961224435e-08
1.733416770963704607e+02,5.546168362750878031e-08
1.736545682102628234e+02,5.523044885153652493e-08
1.739674593241551861e+02,5.500066037173651720e-08
1.742803504380475488e+02,5.477230612551180751e-08
1.745932415519399115e+02,5.454537417603062185e-08
1.749061326658323026e+02,5.431985271065277311e-08
1.752190237797246652e+02,5.409573003937927319e-08
1.755319148936170279e+02,5.387299459332417301e-08
1.758448060075093906e+02,5.365163492320898798e-08
1.761576971214017533e+02,5.343163969787863666e-08
1.764705882352941160e+02,5.321299770283917076e-08
1.767834793491864787e+02,5.299569783881632358e-08
1.770963704630788413e+02,5.277972912033505560e-08
1.774092615769712040e+02,5.256508067431942228e-08
1.777221526908635667e+02,5.235174173871256544e-08
1.780350438047559578e+02,5.213970166111646442e-08
1.783479349186483205e+02,5.192894989745119537e-08
1.786608260325406832e+02,5.171947601063314303e-08
1.789737171464330459e+02,5.151126966927225072e-08
1.792866082603254085e+02,5.130432064638760084e-08
1.795994993742177712e+02,5.109861881814128588e-08
1.799123904881101339e+02,5.089415416259016636e-08
1.802252816020024966e+02,5.069091675845529747e-08
1.805381727158948593e+02,5.048889678390858740e-08
1.808510638297872219e+02,5.028808451537663463e-08
1.811639549436796131e+02,5.008847032636126106e-08
1.814768460575719757e+02,4.989004468627666145e-08
1.817897371714643384e+02,4.969279815930265981e-08
1.821026282853567011e+02,4.949672140325404612e-08
1.824155193992490638e+02,4.930180516846572881e-08
1.827284105131414265e+02,4.910804029669317346e-08
1.830413016270337891e+02,4.891541772002827344e-08
1.833541927409261518e+02,4.872392845983012301e-08
1.836670838548185145e+02,4.853356362567054070e-08
1.839799749687108772e+02,4.834431441429421066e-08
1.842928660826032683e+02,4.815617210859300514e-08
1.846057571964956310e+02,4.796912807659453454e-08
1.849186483103879937e+02,4.778317377046436241e-08
1.852315394242803563e+02,4.759830072552202453e-08
1.855444305381727190e+02,4.741450055927038204e-08
1.858573216520650817e+02,4.723176497043826250e-08
1.861702127659574444e+02,4.705008573803599163e-08
1.864831038798498071e+02,4.686945472042387551e-08
1.867959949937421698e+02,4.668986385439320947e-08
1.871088861076345324e+02,4.651130515425971467e-08
1.874217772215268951e+02,4.633377071096917051e-08
1.877346683354192862e+02,4.615725269121517693e-08
1.880475594493116489e+02,4.598174333656868904e-08
1.883604505632040116e+02,4.580723496261915222e-08
1.886733416770963743e+02,4.563371995812733681e-08
1.889862327909887370e+02,4.546119078418924381e-08
1.892991239048810996e+02,4.528963997341135284e-08
1.896120150187734623e+02,4.511906012909670292e-08
1.899249061326658250e+02,4.494944392444185227e-08
1.902377972465581877e+02,4.478078410174443270e-08
1.905506883604505504e+02,4.461307347162125212e-08
1.908635794743429415e+02,4.444630491223660125e-08
1.911764705882353041e+02,4.428047136854090998e-08
1.914893617021276668e+02,4.411556585151919745e-08
1.918022528160200295e+02,4.395158143744952127e-08
1.921151439299123922e+02,4.378851126717114101e-08
1.924280350438047549e+02,4.362634854536221085e-08
1.927409261576971176e+02,4.346508653982686901e-08
1.930538172715894802e+02,4.330471858079173720e-08
1.933667083854818429e+02,4.314523806021136020e-08
1.936795994993742056e+02,4.298663843108290989e-08
1.939924906132665967e+02,4.282891320676951844e-08
1.943053817271589594e+02,4.267205596033259131e-08
1.946182728410513221e+02,4.251606032387250465e-08
1.949311639549436848e+02,4.236091998787798469e-08
1.952440550688360474e+02,4.220662870058376562e-08
1.955569461827284101e+02,4.205318026733647957e-08
1.958698372966207728e+02,4.190056854996867937e-08
1.961827284105131355e+02,4.174878746618095449e-08
1.964956195244054982e+02,4.159783098893175634e-08
1.968085106382978609e+02,4.144769314583513132e-08
1.971214017521902520e+02,4.129836801856605078e-08
1.974342928660826146e+02,4.114984974227337750e-08
1.977471839799749773e+02,4.100213250500009144e-08
1.980600750938673400e+02,4.085521054711104624e-08
1.983729662077597027e+02,4.070907816072775999e-08
1.986858573216520654e+02,4.056372968917054480e-08
1.989987484355444280e+02,4.041915952640739931e-08
1.993116395494367907e+02,4.027536211651002833e-08
1.996245306633291534e+02,4.013233195311657905e-08
1.999374217772215161e+02,3.999006357890111389e-08
2.002503128911138788e+02,3.984855158504968751e-08
2.005632040050062699e+02,3.970779061074298176e-08
2.008760951188986326e+02,3.956777534264542570e-08
2.011889862327909952e+02,3.942850051440050952e-08
2.015018773466833579e+02,3.928996090613249096e-08
2.018147684605757206e+02,3.915215134395419636e-08
2.021276595744680833e+02,3.901506669948100906e-08
2.024405506883604460e+02,3.887870188935062156e-08
2.027534418022528087e+02,3.874305187474899484e-08
2.030663329161451713e+02,3.860811166094185651e-08
2.033792240300375340e+02,3.847387629681218113e-08
2.036921151439299251e+02,3.834034087440314974e-08
2.040050062578222878e+02,3.820750052846683348e-08
2.043178973717146505e+02,3.807535043601829037e-08
2.046307884856070132e+02,3.794388581589508163e-08
2.049436795994993759e+02,3.781310192832226075e-08
2.052565707133917385e+02,3.768299407448253072e-08
2.055694618272841012e+02,3.755355759609160923e-08
2.058823529411764639e+02,3.742478787497878852e-08
2.061952440550688266e+02,3.729668033267255759e-08
2.065081351689611893e+02,3.716923042999110153e-08
2.068210262828535804e+02,3.704243366663790276e-08
2.071339173967459431e+02,3.691628558080206066e-08
2.074468085106383057e+02,3.679078174876347494e-08
2.077596996245306684e+02,3.666591778450267445e-08
2.080725907384230311e+02,3.654168933931543705e-08
2.083854818523153938e+02,3.641809210143188952e-08
2.086983729662077565e+02,3.629512179564014030e-08
2.090112640801001191e+02,3.617277418291452476e-08
2.093241551939924818e+02,3.605104506004804578e-08
2.096370463078848445e+02,3.592993025928940030e-08
2.099499374217772356e+02,3.580942564798406896e-08
2.102628285356695983e+02,3.568952712821982620e-08
2.105757196495619610e+02,3.557023063647633991e-08
2.108886107634543237e+02,3.545153214327887397e-08
2.112015018773466863e+02,3.533342765285613982e-08
2.115143929912390490e+02,3.521591320280205243e-08
2.118272841051314117e+02,3.509898486374155592e-08
2.121401752190237744e+02,3.498263873900026750e-08
2.124530663329161371e+02,3.486687096427801901e-08
2.127659574468084998e+02,3.475167770732617053e-08
2.130788485607008909e+02,3.463705516762869581e-08
2.133917396745932535e+02,3.452299957608698674e-08
2.137046307884856162e+02,3.440950719470827101e-08
2.140175219023779789e+02,3.429657431629762953e-08
2.143304130162703416e+02,3.418419726415360730e-08
2.146433041301627043e+02,3.407237239176734456e-08
2.149561952440550670e+02,3.396109608252506976e-08
2.152690863579474296e+02,3.385036474941417911e-08
2.155819774718397923e+02,3.374017483473249916e-08
2.158948685857321550e+02,3.363052280980101685e-08
2.162077596996245177e+02,3.352140517467985222e-08
2.165206508135169088e+02,3.341281845788744708e-08
2.168335419274092715e+02,3.330475921612300294e-08
2.171464330413016341e+02,3.319722403399200922e-08
2.174593241551939968e+02,3.309020952373495452e-08
2.177722152690863595e+02,3.298371232495908181e-08
2.180851063829787222e+02,3.287772910437319438e-08
2.183979974968710849e+02,3.277225655552542633e-08
2.187108886107634476e+02,3.266729139854403064e-08
2.190237797246558102e+02,3.256283037988102597e-08
2.193366708385481729e+02,3.245887027205875512e-08
2.196495619524405640e+02,3.235540787341930230e-08
2.199624530663329267e+02,3.225244000787670283e-08
2.202753441802252894e+02,3.214996352467191906e-08
2.205882352941176521e+02,3.204797529813056908e-08
2.209011264080100148e+02,3.194647222742333551e-08
2.212140175219023774e+02,3.184545123632910068e-08
2.215269086357947401e+02,3.174490927300063612e-08
2.218397997496871028e+02,3.164484330973294572e-08
2.221526908635794655e+02,3.154525034273419618e-08
2.224655819774718282e+02,3.144612739189908283e-08
2.227784730913642193e+02,3.134747150058481584e-08
2.230913642052565820e+02,3.124927973538955494e-08
2.234042553191489446e+02,3.115154918593318672e-08
2.237171464330413073e+02,3.105427696464062315e-08
2.240300375469336700e+02,3.095746020652745591e-08
2.243429286608260327e+02,3.086109606898793349e-08
2.246558197747183954e+02,3.076518173158526093e-08
2.249687108886107580e+02,3.066971439584420254e-08
2.252816020025031207e+02,3.057469128504596751e-08
2.255944931163954834e+02,3.048010964402528603e-08
2.259073842302878745e+02,3.038596673896972196e-08
2.262202753441802372e+02,3.029225985722118267e-08
2.265331664580725999e+02,3.019898630707951980e-08
2.268460575719649626e+02,3.010614341760830068e-08
2.271589486858573252e+02,3.001372853844268405e-08
2.274718397997496879e+02,2.992173903959934719e-08
2.277847309136420506e+02,2.983017231128848429e-08
2.280976220275344133e+02,2.973902576372781657e-08
2.284105131414267760e+02,2.964829682695854127e-08
2.287234042553191387e+02,2.955798295066338171e-08
2.290362953692115013e+02,2.946808160398649019e-08
2.293491864831038924e+02,2.937859027535527993e-08
2.296620775969962551e+02,2.928950647230421572e-08
2.299749687108886178e+02,2.920082772130041120e-08
2.302878598247809805e+02,2.911255156757113850e-08
2.306007509386733432e+02,2.902467557493314783e-08
2.309136420525657059e+02,2.893719732562379685e-08
2.312265331664580685e+02,2.885011442013397348e-08
2.315394242803504312e+02,2.876342447704279542e-08
2.318523153942427939e+02,2.867712513285402687e-08
2.321652065081351566e+02,2.859121404183425229e-08
2.324780976220275477e+02,2.850568887585273416e-08
2.327909887359199104e+02,2.842054732422296827e-08
2.331038798498122731e+02,2.833578709354589652e-08
2.334167709637046357e+02,2.825140590755473451e-08
2.337296620775969984e+02,2.816740150696148980e-08
2.340425531914893611e+02,2.808377164930502209e-08
2.343554443053817238e+02,2.800051410880071800e-08
2.346683354192740865e+02,2.791762667619170780e-08
2.349812265331664491e+02,2.783510715860169007e-08
2.352941176470588118e+02,2.775295337938917919e-08
2.356070087609512029e+02,2.767116317800340056e-08
2.359198998748435656e+02,2.758973440984155233e-08
2.362327909887359283e+02,2.750866494610762215e-08
2.365456821026282910e+02,2.742795267367261025e-08
2.368585732165206537e+02,2.734759549493626122e-08
2.371714643304130163e+02,2.726759132769014576e-08
2.374843554443053790e+02,2.718793810498218505e-08
2.377972465581977417e+02,2.710863377498257798e-08
2.381101376720901044e+02,2.702967630085108172e-08
2.384230287859824671e+02,2.695106366060564216e-08
2.387359198998748582e+02,2.687279384699239093e-08
2.390488110137672209e+02,2.679486486735698571e-08
2.393617021276595835e+02,2.671727474351718141e-08
2.396745932415519462e+02,2.664002151163680090e-08
2.399874843554443089e+02,2.656310322210089037e-08
2.403003754693366716e+02,2.648651793939224764e-08
2.406132665832290343e+02,2.641026374196908222e-08
2.409261576971213970e+02,2.633433872214400206e-08
2.412390488110137596e+02,2.625874098596418818e-08
2.415519399249061223e+02,2.618346865309278358e-08
2.418648310387984850e+02,2.610851985669146668e-08
2.421777221526908761e+02,2.603389274330422584e-08
2.424906132665832388e+02,2.595958547274227866e-08
2.428035043804756015e+02,2.588559621797016923e-08
2.431163954943679641e+02,2.581192316499297379e-08
2.434292866082603268e+02,2.573856451274466770e-08
2.437421777221526895e+02,2.566551847297759430e-08
2.440550688360450522e+02,2.559278327015301899e-08
2.443679599499374149e+02,2.552035714133279831e-08
2.446808510638297776e+02,2.544823833607212443e-08
2.449937421777221402e+02,2.537642511631330191e-08
2.453066332916145313e+02,2.530491575628060642e-08
2.456195244055068940e+02,2.523370854237622544e-08
2.459324155193992567e+02,2.516280177307709557e-08
2.462453066332916194e+02,2.509219375883292113e-08
2.465581977471839821e+02,2.502188282196507279e-08
2.468710888610763448e+02,2.495186729656655170e-08
2.471839799749687074e+02,2.488214552840290313e-08
2.474968710888610701e+02,2.481271587481413938e-08
2.478097622027534328e+02,2.474357670461752945e-08
2.481226533166457955e+02,2.467472639801151048e-08
2.484355444305381866e+02,2.460616334648034027e-08
2.487484355444305493e+02,2.453788595269986157e-08
2.490613266583229120e+02,2.446989263044401411e-08
2.493742177722152746e+02,2.440218180449241868e-08
2.496871088861076373e+02,2.433475191053872224e-08
2.500000000000000000e+02,2.426760139509994218e-08
