T,Viscosity
2.500000000000000000e+02,3.373496297581885184e+00
2.510000000000000000e+02,3.293574483056921576e+00
2.520000000000000000e+02,3.216158040493948711e+00
2.530000000000000000e+02,3.141151873474344658e+00
2.540000000000000000e+02,3.068465075063207870e+00
2.550000000000000000e+02,2.998010719120115297e+00
2.560000000000000000e+02,2.929705663153767237e+00
2.570000000000000000e+02,2.863470362020782201e+00
2.580000000000000000e+02,2.799228691814836800e+00
2.590000000000000000e+02,2.736907783335204680e+00
2.600000000000000000e+02,2.676437864563423474e+00
2.610000000000000000e+02,2.617752111613774080e+00
2.620000000000000000e+02,2.560786507657767164e+00
2.630000000000000000e+02,2.505479709354612172e+00
2.640000000000000000e+02,2.451772920349714280e+00
2.650000000000000000e+02,2.399609771430782690e+00
2.660000000000000000e+02,2.348936206957128459e+00
2.670000000000000000e+02,2.299700377201763235e+00
2.680000000000000000e+02,2.251852536268456717e+00
2.690000000000000000e+02,2.205344945266816570e+00
2.700000000000000000e+02,2.160131780448090844e+00
2.710000000000000000e+02,2.116169046022561506e+00
2.720000000000000000e+02,2.073414491396590620e+00
2.730000000000000000e+02,2.031827532583177831e+00
2.740000000000000000e+02,1.991369177554880299e+00
2.750000000000000000e+02,1.952001955321802207e+00
2.760000000000000000e+02,1.913689848530419679e+00
2.770000000000000000e+02,1.876398229391133210e+00
2.780000000000000000e+02,1.840093798753915655e+00
2.790000000000000000e+02,1.804744528161967621e+00
2.800000000000000000e+02,1.770319604723405993e+00
2.810000000000000000e+02,1.736789378650265725e+00
2.820000000000000000e+02,1.704125313322920832e+00
2.830000000000000000e+02,1.672299937746207998e+00
2.840000000000000000e+02,1.641286801271256479e+00
2.850000000000000000e+02,1.611060430464245519e+00
2.860000000000000000e+02,1.581596288010095330e+00
2.870000000000000000e+02,1.552870733545430593e+00
2.880000000000000000e+02,1.524860986321154632e+00
2.890000000000000000e+02,1.497545089600572199e+00
2.900000000000000000e+02,1.470901876704236999e+00
2.910000000000000000e+02,1.444910938617700813e+00
2.920000000000000000e+02,1.419552593082917813e+00
2.930000000000000000e+02,1.394807855098510352e+00
2.940000000000000000e+02,1.370658408758141489e+00
2.950000000000000000e+02,1.347086580360160823e+00
2.960000000000000000e+02,1.324075312725288001e+00
2.970000000000000000e+02,1.301608140662555479e+00
2.980000000000000000e+02,1.279669167526931606e+00
2.990000000000000000e+02,1.258243042815106572e+00
3.000000000000000000e+02,1.237314940748750036e+00
3.010000000000000000e+02,1.216870539797289874e+00
3.020000000000000000e+02,1.196896003094762184e+00
3.030000000000000000e+02,1.177377959707687438e+00
3.040000000000000000e+02,1.158303486713218478e+00
3.050000000000000000e+02,1.139660092048877305e+00
3.060000000000000000e+02,1.121435698097267730e+00
3.070000000000000000e+02,1.103618625971010125e+00
3.080000000000000000e+02,1.086197580464947743e+00
3.090000000000000000e+02,1.069161635644366504e+00
3.100000000000000000e+02,1.052500221039569528e+00
3.110000000000000000e+02,1.036203108418647822e+00
3.120000000000000000e+02,1.020260399111722505e+00
3.130000000000000000e+02,1.004662511861282193e+00
3.140000000000000000e+02,9.894001711745121774e-01
3.150000000000000000e+02,9.744643961547053701e-01
3.160000000000000000e+02,9.598464897900214066e-01
3.170000000000000000e+02,9.455380286788849231e-01
3.180000000000000000e+02,9.315308531723776042e-01
3.190000000000000000e+02,9.178170579149391717e-01
3.200000000000000000e+02,9.043889827655867686e-01
3.210000000000000000e+02,8.912392040827433748e-01
3.220000000000000000e+02,8.783605263565910093e-01
3.230000000000000000e+02,8.657459741736336367e-01
3.240000000000000000e+02,8.533887844988852223e-01
3.250000000000000000e+02,8.412823992618263524e-01
3.260000000000000000e+02,8.294204582328845721e-01
3.270000000000000000e+02,8.177967921778849236e-01
3.280000000000000000e+02,8.064054162784536350e-01
3.290000000000000000e+02,7.952405238069619742e-01
3.300000000000000000e+02,7.842964800451195373e-01
3.310000000000000000e+02,7.735678164358332776e-01
3.320000000000000000e+02,7.630492249584410747e-01
3.330000000000000000e+02,7.527355527178779537e-01
3.340000000000000000e+02,7.426217967387734875e-01
3.350000000000000000e+02,7.327030989558971363e-01
3.360000000000000000e+02,7.229747413927495314e-01
3.370000000000000000e+02,7.134321415204903927e-01
3.380000000000000000e+02,7.040708477897225093e-01
3.390000000000000000e+02,6.948865353280277990e-01
3.400000000000000000e+02,6.858750017964236889e-01
3.410000000000000000e+02,6.770321633982645526e-01
3.420000000000000000e+02,6.683540510343588537e-01
3.430000000000000000e+02,6.598368065983886144e-01
3.440000000000000000e+02,6.514766794069427602e-01
3.450000000000000000e+02,6.432700227587635489e-01
3.460000000000000000e+02,6.352132906180188998e-01
3.470000000000000000e+02,6.273030344166431460e-01
3.480000000000000000e+02,6.195358999710222081e-01
3.490000000000000000e+02,6.119086245084818243e-01
3.500000000000000000e+02,6.044180337992547392e-01
3.510000000000000000e+02,5.970610393897753942e-01
3.520000000000000000e+02,5.898346359333349609e-01
3.530000000000000000e+02,5.827358986143024167e-01
3.540000000000000000e+02,5.757619806622713554e-01
3.550000000000000000e+02,5.689101109526606415e-01
3.560000000000000000e+02,5.621775916904186987e-01
3.570000000000000000e+02,5.555617961736656341e-01
3.580000000000000000e+02,5.490601666341863307e-01
3.590000000000000000e+02,5.426702121518662825e-01
3.600000000000000000e+02,5.363895066402525336e-01
3.610000000000000000e+02,5.302156869005488771e-01
3.620000000000000000e+02,5.241464507414741458e-01
3.630000000000000000e+02,5.181795551625006935e-01
3.640000000000000000e+02,5.123128145981059589e-01
3.650000000000000000e+02,5.065440992207702608e-01
3.660000000000000000e+02,5.008713333005279100e-01
3.670000000000000000e+02,4.952924936189904703e-01
3.680000000000000000e+02,4.898056079358238946e-01
3.690000000000000000e+02,4.844087535057686744e-01
3.700000000000000000e+02,4.791000556443374414e-01
3.710000000000000000e+02,4.738776863404260409e-01
3.720000000000000000e+02,4.687398629141352746e-01
3.730000000000000000e+02,4.636848467181594047e-01
3.740000000000000000e+02,4.587109418811780026e-01
3.750000000000000000e+02,4.538164940917415180e-01
3.760000000000000000e+02,4.489998894211956748e-01
3.770000000000000000e+02,4.442595531842617462e-01
3.780000000000000000e+02,4.395939488359250080e-01
3.790000000000000000e+02,4.350015769033536706e-01
3.800000000000000000e+02,4.304809739516071709e-01
3.810000000000000000e+02,4.260307115819487178e-01
3.820000000000000000e+02,4.216493954616195583e-01
3.830000000000000000e+02,4.173356643839750690e-01
3.840000000000000000e+02,4.130881893579289588e-01
3.850000000000000000e+02,4.089056727256894508e-01
3.860000000000000000e+02,4.047868473078062301e-01
3.870000000000000000e+02,4.007304755745964564e-01
3.880000000000000000e+02,3.967353488430347963e-01
3.890000000000000000e+02,3.928002864982478859e-01
3.900000000000000000e+02,3.889241352387637907e-01
3.910000000000000000e+02,3.851057683447204338e-01
3.920000000000000000e+02,3.813440849682517841e-01
3.930000000000000000e+02,3.776380094453016256e-01
3.940000000000000000e+02,3.739864906281500923e-01
3.950000000000000000e+02,3.703885012379587449e-01
3.960000000000000000e+02,3.668430372366597858e-01
3.970000000000000000e+02,3.633491172175571937e-01
3.980000000000000000e+02,3.599057818140104503e-01
3.990000000000000000e+02,3.565120931256067216e-01
4.000000000000000000e+02,3.531671341612481752e-01
4.010000000000000000e+02,3.498700082985954918e-01
4.020000000000000000e+02,3.466198387593358854e-01
4.030000000000000000e+02,3.434157680997593221e-01
4.040000000000000000e+02,3.402569577161422276e-01
4.050000000000000000e+02,3.371425873644685045e-01
4.060000000000000000e+02,3.340718546940119604e-01
4.070000000000000000e+02,3.310439747943483835e-01
4.080000000000000000e+02,3.280581797553553947e-01
4.090000000000000000e+02,3.251137182397928482e-01
4.100000000000000000e+02,3.222098550680594364e-01
4.110000000000000000e+02,3.193458708147416392e-01
4.120000000000000000e+02,3.165210614165763769e-01
4.130000000000000000e+02,3.137347377914777580e-01
4.140000000000000000e+02,3.109862254682678184e-01
4.150000000000000000e+02,3.082748642267876815e-01
4.160000000000000000e+02,3.056000077480564570e-01
4.170000000000000000e+02,3.029610232741666853e-01
4.180000000000000000e+02,3.003572912776238391e-01
4.190000000000000000e+02,2.977882051398179630e-01
4.200000000000000000e+02,2.952531708383691611e-01
4.210000000000000000e+02,2.927516066430555508e-01
4.220000000000000000e+02,2.902829428200726647e-01
4.230000000000000000e+02,2.878466213443624522e-01
4.240000000000000000e+02,2.854420956197734616e-01
4.250000000000000000e+02,2.830688302068041784e-01
4.260000000000000000e+02,2.807263005577135262e-01
4.270000000000000000e+02,2.784139927587651608e-01
4.280000000000000000e+02,2.761314032793972251e-01
4.290000000000000000e+02,2.738780387281068984e-01
4.300000000000000000e+02,2.716534156148526225e-01
4.310000000000000000e+02,2.694570601197751047e-01
4.320000000000000000e+02,2.672885078680562465e-01
4.330000000000000000e+02,2.651473037107271447e-01
4.340000000000000000e+02,2.630330015112537501e-01
4.350000000000000000e+02,2.609451639377317611e-01
4.360000000000000000e+02,2.588833622605199447e-01
4.370000000000000000e+02,2.568471761551615606e-01
4.380000000000000000e+02,2.548361935104327958e-01
4.390000000000000000e+02,2.528500102413718253e-01
4.400000000000000000e+02,2.508882301071443943e-01
4.410000000000000000e+02,2.489504645336078625e-01
4.420000000000000000e+02,2.470363324404328820e-01
4.430000000000000000e+02,2.451454600726593880e-01
4.440000000000000000e+02,2.432774808365549268e-01
4.450000000000000000e+02,2.414320351396532782e-01
4.460000000000000000e+02,2.396087702348559112e-01
4.470000000000000000e+02,2.378073400684797833e-01
4.480000000000000000e+02,2.360274051321421263e-01
4.490000000000000000e+02,2.342686323183698072e-01
4.500000000000000000e+02,2.325306947798317647e-01
4.510000000000000000e+02,2.308132717920947374e-01
4.520000000000000000e+02,2.291160486197980073e-01
4.530000000000000000e+02,2.274387163861573691e-01
4.540000000000000000e+02,2.257809719457032627e-01
4.550000000000000000e+02,2.241425177601642504e-01
4.560000000000000000e+02,2.225230617774086594e-01
4.570000000000000000e+02,2.209223173133601226e-01
4.580000000000000000e+02,2.193400029368052784e-01
4.590000000000000000e+02,2.177758423570165525e-01
4.600000000000000000e+02,2.162295643141061985e-01
4.610000000000000000e+02,2.147009024720515913e-01
4.620000000000000000e+02,2.131895953142995404e-01
4.630000000000000000e+02,2.116953860418978040e-01
4.640000000000000000e+02,2.102180224740758940e-01
4.650000000000000000e+02,2.087572569512096132e-01
4.660000000000000000e+02,2.073128462401109817e-01
4.670000000000000000e+02,2.058845514415743039e-01
4.680000000000000000e+02,2.044721379001235018e-01
4.690000000000000000e+02,2.030753751158999310e-01
4.700000000000000000e+02,2.016940366586335576e-01
4.710000000000000000e+02,2.003279000836419577e-01
4.720000000000000000e+02,1.989767468498089276e-01
4.730000000000000000e+02,1.976403622394798110e-01
4.740000000000000000e+02,1.963185352802362671e-01
4.750000000000000000e+02,1.950110586684899450e-01
4.760000000000000000e+02,1.937177286948559007e-01
4.770000000000000000e+02,1.924383451712541604e-01
4.780000000000000000e+02,1.911727113596972394e-01
4.790000000000000000e+02,1.899206339027185164e-01
4.800000000000000000e+02,1.886819227554011880e-01
4.810000000000000000e+02,1.874563911189656429e-01
4.820000000000000000e+02,1.862438553758711535e-01
4.830000000000000000e+02,1.850441350264036000e-01
4.840000000000000000e+02,1.838570526266976035e-01
4.850000000000000000e+02,1.826824337281683641e-01
4.860000000000000000e+02,1.815201068183114330e-01
4.870000000000000000e+02,1.803699032628361676e-01
4.880000000000000000e+02,1.792316572491013393e-01
4.890000000000000000e+02,1.781052057308177283e-01
4.900000000000000000e+02,1.769903883739879780e-01
4.910000000000000000e+02,1.758870475040513470e-01
4.920000000000000000e+02,1.747950280542038271e-01
4.930000000000000000e+02,1.737141775148638712e-01
4.940000000000000000e+02,1.726443458842560619e-01
4.950000000000000000e+02,1.715853856200852401e-01
4.960000000000000000e+02,1.705371515922713688e-01
4.970000000000000000e+02,1.694995010367242871e-01
4.980000000000000000e+02,1.684722935101260477e-01
4.990000000000000000e+02,1.674553908457034612e-01
5.000000000000000000e+02,1.664486571099605683e-01
5.010000000000000000e+02,1.654519585603498044e-01
5.020000000000000000e+02,1.644651636038609033e-01
5.030000000000000000e+02,1.634881427565033629e-01
5.040000000000000000e+02,1.625207686036588550e-01
5.050000000000000000e+02,1.615629157612872568e-01
5.060000000000000000e+02,1.606144608379639627e-01
5.070000000000000000e+02,1.596752823977240221e-01
5.080000000000000000e+02,1.587452609237019197e-01
5.090000000000000000e+02,1.578242787825421822e-01
5.100000000000000000e+02,1.569122201895626068e-01
5.110000000000000000e+02,1.560089711746560637e-01
5.120000000000000000e+02,1.551144195489099764e-01
5.130000000000000000e+02,1.542284548719262682e-01
5.140000000000000000e+02,1.533509684198291756e-01
5.150000000000000000e+02,1.524818531539387234e-01
5.160000000000000000e+02,1.516210036901018965e-01
5.170000000000000000e+02,1.507683162686565825e-01
5.180000000000000000e+02,1.499236887250242067e-01
5.190000000000000000e+02,1.490870204609064942e-01
5.200000000000000000e+02,1.482582124160799208e-01
5.210000000000000000e+02,1.474371670407684798e-01
5.220000000000000000e+02,1.466237882685868243e-01
5.230000000000000000e+02,1.458179814900347759e-01
5.240000000000000000e+02,1.450196535265348696e-01
5.250000000000000000e+02,1.442287126049986157e-01
5.260000000000000000e+02,1.434450683329106524e-01
5.270000000000000000e+02,1.426686316739165516e-01
5.280000000000000000e+02,1.418993149239063944e-01
5.290000000000000000e+02,1.411370316875786013e-01
5.300000000000000000e+02,1.403816968554777167e-01
5.310000000000000000e+02,1.396332265814910767e-01
5.320000000000000000e+02,1.388915382607980031e-01
5.330000000000000000e+02,1.381565505082578693e-01
5.340000000000000000e+02,1.374281831372290430e-01
5.350000000000000000e+02,1.367063571388101584e-01
5.360000000000000000e+02,1.359909946614901721e-01
5.370000000000000000e+02,1.352820189912044835e-01
5.380000000000000000e+02,1.345793545317809925e-01
5.390000000000000000e+02,1.338829267857739314e-01
5.400000000000000000e+02,1.331926623356703421e-01
5.410000000000000000e+02,1.325084888254690896e-01
5.420000000000000000e+02,1.318303349426149240e-01
5.430000000000000000e+02,1.311581304002888970e-01
5.440000000000000000e+02,1.304918059200397273e-01
5.450000000000000000e+02,1.298312932147538679e-01
5.460000000000000000e+02,1.291765249719532827e-01
5.470000000000000000e+02,1.285274348374183806e-01
5.480000000000000000e+02,1.278839573991219503e-01
5.490000000000000000e+02,1.272460281714763719e-01
5.500000000000000000e+02,1.266135835798781195e-01
5.510000000000000000e+02,1.259865609455513846e-01
5.520000000000000000e+02,1.253648984706775271e-01
5.530000000000000000e+02,1.247485352238094924e-01
5.540000000000000000e+02,1.241374111255619805e-01
5.550000000000000000e+02,1.235314669345727867e-01
5.560000000000000000e+02,1.229306442337289862e-01
5.570000000000000000e+02,1.223348854166520366e-01
5.580000000000000000e+02,1.217441336744386760e-01
5.590000000000000000e+02,1.211583329826481648e-01
5.600000000000000000e+02,1.205774280885344579e-01
5.610000000000000000e+02,1.200013644985154226e-01
5.620000000000000000e+02,1.194300884658769518e-01
5.630000000000000000e+02,1.188635469787032439e-01
5.640000000000000000e+02,1.183016877480324164e-01
5.650000000000000000e+02,1.177444591962308051e-01
5.660000000000000000e+02,1.171918104455805243e-01
5.670000000000000000e+02,1.166436913070786618e-01
5.680000000000000000e+02,1.161000522694403819e-01
5.690000000000000000e+02,1.155608444883043789e-01
5.700000000000000000e+02,1.150260197756356878e-01
5.710000000000000000e+02,1.144955305893205905e-01
5.720000000000000000e+02,1.139693300229522865e-01
5.730000000000000000e+02,1.134473717958006250e-01
5.740000000000000000e+02,1.129296102429630799e-01
5.750000000000000000e+02,1.124160003056952073e-01
5.760000000000000000e+02,1.119064975219145469e-01
5.770000000000000000e+02,1.114010580168737358e-01
5.780000000000000000e+02,1.108996384940037494e-01
5.790000000000000000e+02,1.104021962259185557e-01
5.800000000000000000e+02,1.099086890455815146e-01
5.810000000000000000e+02,1.094190753376292069e-01
5.820000000000000000e+02,1.089333140298482522e-01
5.830000000000000000e+02,1.084513645848050045e-01
5.840000000000000000e+02,1.079731869916224080e-01
5.850000000000000000e+02,1.074987417579016669e-01
5.860000000000000000e+02,1.070279899017869546e-01
5.870000000000000000e+02,1.065608929441685254e-01
5.880000000000000000e+02,1.060974129010242156e-01
5.890000000000000000e+02,1.056375122758932278e-01
5.900000000000000000e+02,1.051811540524821287e-01
5.910000000000000000e+02,1.047283016873995221e-01
5.920000000000000000e+02,1.042789191030165652e-01
5.930000000000000000e+02,1.038329706804521774e-01
5.940000000000000000e+02,1.033904212526786798e-01
5.950000000000000000e+02,1.029512360977465346e-01
5.960000000000000000e+02,1.025153809321264348e-01
5.970000000000000000e+02,1.020828219041654272e-01
5.980000000000000000e+02,1.016535255876547666e-01
5.990000000000000000e+02,1.012274589755089577e-01
